Periodo,Tienda,Ventas_normalized
22,Tienda_98,1.1236217142909946
23,Tienda_98,1.4878122518420458
24,Tienda_98,1.5691050255299461
1,Tienda_99,0.580966697189417
2,Tienda_99,0.5922285332521804
3,Tienda_99,0.709934292421758
4,Tienda_99,0.6775258877131268
5,Tienda_99,0.7623723409541819
6,Tienda_99,0.769809882978472
7,Tienda_99,0.8284378068086492
8,Tienda_99,0.8289689746854582
9,Tienda_99,0.9257565579344528
10,Tienda_99,0.8811536137551541
11,Tienda_99,0.9914212107194188
12,Tienda_99,1.0195042371342582
13,Tienda_99,1.043096679116117
14,Tienda_99,1.0376586110442039
15,Tienda_99,1.077227695714281
16,Tienda_99,0.9902114333017025
17,Tienda_99,1.1961081613240865
18,Tienda_99,1.2666219409713406
19,Tienda_99,1.2386785089998056
20,Tienda_99,1.3285527255673157
21,Tienda_99,1.2367898510342925
22,Tienda_99,1.3430314554611784
23,Tienda_99,1.3668198177493411
24,Tienda_99,1.3071230841698076
1,Tienda_100,0.5710377442238631
2,Tienda_100,0.580985339124432
3,Tienda_100,0.6046461924477292
4,Tienda_100,0.7313879396868109
5,Tienda_100,0.6276656384584595
6,Tienda_100,0.7425290176890186
7,Tienda_100,0.7911474439048114
8,Tienda_100,0.8825646376108843
9,Tienda_100,0.8773219242115574
10,Tienda_100,0.9143976168712821
11,Tienda_100,0.9714600842648449
12,Tienda_100,0.9522573812929627
13,Tienda_100,0.9812071452651175
14,Tienda_100,1.075142336863671
15,Tienda_100,1.057355462139168
16,Tienda_100,1.1380859026277697
17,Tienda_100,1.1421748997244578
18,Tienda_100,1.1325886845533577
19,Tienda_100,1.2815735621799074
20,Tienda_100,1.4615223219818239
21,Tienda_100,1.2566189727812926
22,Tienda_100,1.4246851430613057
23,Tienda_100,1.3970281164943825
24,Tienda_100,1.4046164925410898
