Periodo,Tienda,Ventas_zscore
3,Tienda_96,-1.370588752323011
4,Tienda_96,-1.0326890735673897
5,Tienda_96,-1.2241680829497463
6,Tienda_96,-0.8238095656655401
7,Tienda_96,-0.7362013782556398
8,Tienda_96,-0.8130995319301726
9,Tienda_96,-0.6508675042692648
10,Tienda_96,-0.4548403724600234
11,Tienda_96,-0.1939416357953474
12,Tienda_96,0.03494080009456563
13,Tienda_96,0.15452543071951605
14,Tienda_96,0.03239144034474363
15,Tienda_96,0.6799532519014188
16,Tienda_96,0.6357900331226711
17,Tienda_96,0.4617235039309717
18,Tienda_96,0.5595472827727902
19,Tienda_96,1.137725943162269
20,Tienda_96,0.8359714449261411
21,Tienda_96,0.8426361753735173
22,Tienda_96,1.3918211653614931
23,Tienda_96,1.7426137644385262
24,Tienda_96,1.8203042658880761
1,Tienda_97,-1.7813272385107448
2,Tienda_97,-1.592105475169253
3,Tienda_97,-1.3620239759328896
4,Tienda_97,-1.3138526502006618
5,Tienda_97,-1.0298349505384583
6,Tienda_97,-1.1264031603842362
7,Tienda_97,-0.8411270928151988
8,Tienda_97,-0.8060509124687476
9,Tienda_97,-0.3592897804948568
10,Tienda_97,-0.10748262306361521
11,Tienda_97,-0.1525237268938346
12,Tienda_97,0.44280954450004617
13,Tienda_97,0.21946323644512472
14,Tienda_97,0.6484405140948731
15,Tienda_97,0.15842329624544255
16,Tienda_97,0.4735931103670624
17,Tienda_97,0.4073105553050882
18,Tienda_97,0.7173381687179791
19,Tienda_97,1.060144710912487
20,Tienda_97,1.2885618065412883
21,Tienda_97,1.4546001358533163
22,Tienda_97,1.327059278918771
23,Tienda_97,1.2327804451931381
24,Tienda_97,1.0414967833778797
1,Tienda_98,-1.6297236409592932
2,Tienda_98,-1.6246349975536405
3,Tienda_98,-1.3301284891037255
4,Tienda_98,-1.0770700053950797
5,Tienda_98,-1.2755483061157658
6,Tienda_98,-1.0045759564466188
7,Tienda_98,-0.5081930481079437
8,Tienda_98,-0.32509870206886315
9,Tienda_98,-0.7022426851826288
10,Tienda_98,-0.2136053220941497
11,Tienda_98,-0.5123536483369376
12,Tienda_98,0.19487807018738953
13,Tienda_98,-0.08654841190126869
14,Tienda_98,0.3490310410196409
15,Tienda_98,0.42159374655667814
16,Tienda_98,0.5029599137727835
17,Tienda_98,0.8410778191453677
18,Tienda_98,0.913666392112297
19,Tienda_98,0.7714715983958157
20,Tienda_98,0.9814433688539212
21,Tienda_98,1.627027237732572
22,Tienda_98,0.38604451365868936
23,Tienda_98,1.5233346714140419
24,Tienda_98,1.7771948404167093
1,Tienda_99,-1.7320940683246187
2,Tienda_99,-1.6855427338318218
3,Tienda_99,-1.1990003852934032
4,Tienda_99,-1.3329620661029553
5,Tienda_99,-0.9822452199919306
6,Tienda_99,-0.951501786625702
7,Tienda_99,-0.709160477657376
8,Tienda_99,-0.7069648699991433
9,Tienda_99,-0.3068887955950047
10,Tienda_99,-0.49125718475308533
11,Tienda_99,-0.035460833128622346
12,Tienda_99,0.08062169097504013
13,Tienda_99,0.17814217094639506
14,Tienda_99,0.15566365817108965
15,Tienda_99,0.31922434985448167
16,Tienda_99,-0.04046150556960658
17,Tienda_99,0.8106224032819733
18,Tienda_99,1.1020944620490245
19,Tienda_99,0.9865889582098538
20,Tienda_99,1.3580883029344302
21,Tienda_99,0.9787821007662626
22,Tienda_99,1.417936820934848
23,Tienda_99,1.5162671468018334
24,Tienda_99,1.2695078619480338
1,Tienda_100,-1.5655493054316565
2,Tienda_100,-1.5292443623332868
3,Tienda_100,-1.4428912345524136
4,Tienda_100,-0.9803319960937065
5,Tienda_100,-1.3588789998435225
6,Tienda_100,-0.939671292982292
7,Tienda_100,-0.7622325035121141
8,Tienda_100,-0.4285944685010733
9,Tienda_100,-0.4477283811247914
10,Tienda_100,-0.31241618498107987
11,Tienda_100,-0.10415985242199877
12,Tienda_100,-0.1742424247118308
13,Tienda_100,-0.06858678189306075
14,Tienda_100,0.2742409890412927
15,Tienda_100,0.2093256520954765
16,Tienda_100,0.5039610968980602
17,Tienda_100,0.5188843832208854
18,Tienda_100,0.4838983388760738
19,Tienda_100,1.027636554878435
20,Tienda_100,1.6843811801402884
21,Tienda_100,0.9365617818086065
22,Tienda_100,1.5499394685525552
23,Tienda_100,1.4490018262562416
24,Tienda_100,1.4766965166149122
